CustomerID,Gender,Age,CityTier,AnnualIncome,MembershipLevel,TotalTransactions,AvgTransactionValue,SatisfactionScore,LoginFrequency,CartAbandonRate,IsChurned
C481,Other,45.0,Tier 1,0.6210400616899291,Platinum,5.0,0.7500619118375433,3.0,0.59375,26.0,Yes
C482,Male,55.0,Tier 1,0.522615581302584,Gold,20.0,0.6272288261515602,3.0,0.21875,20.0,No
C483,Other,33.0,Tier 3,0.49878793811154554,Gold,33.0,0.7723501733531452,3.0,0.5,22.0,No
C484,Other,47.0,Tier 3,0.3300643277433728,Gold,20.0,0.49151807825656263,4.0,0.84375,8.0,Yes
C485,Other,25.0,Tier 2,1.0,Gold,21.0,0.2032565626547796,5.0,0.4375,8.0,No
C486,Other,45.0,Tier 1,0.5075239746990411,Gold,5.0,0.35184497275879145,1.0,0.5,8.0,No
C487,Female,43.0,Tier 3,0.6646991053489727,Silver,13.0,0.49151807825656263,2.0,0.46875,17.0,Yes
C488,Male,29.0,Tier 2,1.0,Platinum,6.0,0.49151807825656263,3.0,0.46875,32.0,Yes
C489,Other,36.0,Tier 3,0.3794953135138812,Silver,18.0,0.006624566617137201,4.0,0.8125,23.0,No
C490,Male,35.0,Tier 3,0.12988271376865546,Silver,16.0,0.6376300148588411,4.0,0.1875,26.0,No
C491,Other,52.0,Tier 2,0.6526019234905177,Platinum,22.0,0.5712605250123823,1.0,0.8125,29.0,No
C492,Female,25.0,Tier 2,0.26596635913612043,Platinum,25.0,0.49151807825656263,3.0,0.28125,9.0,No
C493,Male,45.0,Tier 2,0.4784712533386274,Platinum,8.0,0.25724368499257055,2.0,0.28125,32.0,Yes
C494,Other,58.0,Tier 2,0.8108910022039996,Gold,17.0,0.6604135710747895,2.0,0.1875,7.0,No
C495,Other,29.0,Tier 2,0.4305255316528527,Platinum,18.0,0.49201337295690933,3.0,0.75,10.0,No
C496,Male,55.0,Tier 1,0.5252313372339897,Silver,16.0,0.08240465577018326,5.0,0.03125,8.0,Yes
C497,Female,54.0,Tier 2,0.4247425603526399,Platinum,10.0,0.35184497275879145,2.0,0.84375,21.0,Yes
C498,Female,57.0,Tier 1,0.2583249695318661,Platinum,16.0,0.43109212481426445,1.0,0.15625,18.0,No
C499,Other,57.0,Tier 1,0.8758069689767304,Platinum,21.0,0.6138558692421991,1.0,0.65625,26.0,Yes
C500,Female,44.0,Tier 2,0.3532734172654597,Silver,24.0,0.49151807825656263,3.0,0.71875,2.0,No
